ID,Prioridade,Score PFC,Semáforo,Empresa/Grupo,Instituto/Fundação/Programa,Setor,Subsetor,Tipo de oportunidade,Modalidade de apoio,Valor mín. estimado,Valor máx. estimado,Valor alvo PFC,Status,Chance (%),Presença em municípios PFC,Municípios/Região estratégica,Cidade-sede/Unidade estratégica,UF,Público-alvo,Encaixe com PFC,Proposta PFC recomendada,Próxima ação,Responsável,Edital/Programa,Janela provável,Fonte/URL,Contato sugerido,E-mail/Canal,LinkedIn/Instagram,Observações,Chave de ranking (auxiliar - não excluir),Fonte verificada
1,A+,92,🟢,Instituto 3M,Instituto 3M,Indústria/Tecnologia,Ciência/STEM,Patrocínio institucional,Financeiro + mentoria,100000,250000,175000,Monitorar,87,Sim,Sumaré/Campinas/Sorocaba,Sumaré,SP,Estudantes escola pública,"Ciência, STEM, inovação, feiras e iniciação científica","Cota Ciência Jovem: laboratórios itinerantes, clubes de ciência e ERFC",Mapear área de investimento social e enviar one-page PFC,Fábio,Programa de educação/cidadania científica,Anual/monitorar,https://www.3m.com.br/,Instituto/ESG,Site institucional,LinkedIn 3M Brasil,Alta sinergia com ciência aplicada.,92087999,Verificada
2,A+,95,🟢,John Deere,Instituto John Deere,Agronegócio/Indústria,Educação/juventude,Parceria corporativa,Financeiro + voluntariado,100000,300000,200000,Prospectar,90,Sim,Indaiatuba/Catalão e cadeia agro,Indaiatuba,SP,Jovens e escolas públicas,"Educação, projeto de vida, tecnologia e permanência escolar",Adotar escolas PFC em municípios agrícolas e criar trilha STEM rural,Usar case já reconhecido pelo Instituto John Deere como porta de entrada,Fábio,Investimento social privado,Contínuo,https://www.deere.com.br/pt/nossa-empresa/responsabilidade-social/,Instituto/ESG,Site institucional,LinkedIn John Deere,Prioridade máxima pela proximidade histórica.,95090998,Verificada
3,A+,90,🟢,Fundação Telefônica Vivo,Fundação Telefônica Vivo,Telecom/Tecnologia,Educação digital,Parceria de conteúdo,Cursos + formação + financeiro,50000,200000,125000,Prospectar,85,Sim,Atuação nacional; Sorocaba e SP,São Paulo,SP,Educadores e estudantes,"Competências digitais, tecnologia educacional e formação docente","PFC Digital: plataforma de formação, mentoria e trilhas de tecnologia",Enviar proposta PFC Digital e solicitar reunião com educação pública,Fábio,Escolas Conectadas/Pense Grande Tech,Contínuo,https://www.fundacaotelefonicavivo.org.br/,Fundação,Site institucional,LinkedIn Fundação Telefônica Vivo,Fonte confirma atuação em educação pública e competências digitais.,90085997,Verificada
4,A+,88,🟢,Instituto Coca-Cola Brasil,Instituto Coca-Cola Brasil,Bebidas,Juventude/empregabilidade,Parceria programática,Cursos + empregabilidade + financeiro,50000,200000,125000,Prospectar,83,Sim,Sorocaba/Região Metropolitana SP,Rio de Janeiro/São Paulo,RJ/SP,Jovens 16-25,"Projeto de vida, primeiro emprego, competências socioemocionais",Integrar Coletivo Jovem ao PFC Ensino Médio e egressos,Propor piloto com turmas do PFC e certificação,Fábio,Coletivo Coca-Cola Jovem,Contínuo,https://www.coca-cola.com/br/pt/offerings/instituto-coca-cola-brasil/coletivo-online,Instituto/Programa,Site institucional,LinkedIn Coca-Cola Brasil,Fonte indica curso gratuito para mercado de trabalho.,88083996,Verificada
5,A+,86,🟢,Instituto CPFL,Instituto CPFL,Energia,Educação/cultura,Patrocínio/edital,Financeiro + eventos,50000,200000,125000,Prospectar,81,Sim,Campinas/Sorocaba/Tatuí/Rio Claro,Campinas,SP,Comunidade escolar,"Educação, cultura científica e cidadania","Cota Energia do Futuro: olimpíadas, feira científica e mentoria",Mapear editais e unidade regional CPFL,Fábio,Chamadas de investimento social,Anual/monitorar,https://www.institutocpfl.org.br/,Instituto,Site institucional,LinkedIn CPFL Energia,Forte aderência regional.,86081995,Verificada
6,A+,85,🟢,Instituto CCR,Instituto CCR,Infraestrutura/concessões,Educação/cidadania,Edital/patrocínio,Financeiro + logística,50000,250000,150000,Prospectar,80,Sim,Interior SP; rodovias próximas ao PFC,São Paulo,SP,Crianças e jovens,"Educação, segurança, cidadania, mobilidade social","PFC Rotas do Futuro: projeto de vida, ciência e cidadania",Enviar proposta territorial com municípios atendidos por concessões,Fábio,Editais Instituto CCR,Anual/monitorar,https://www.institutoccr.com.br/,Instituto,Site institucional,LinkedIn Grupo CCR,Bom para expansão regional.,85080994,Verificada
7,A+,84,🟢,Instituto Embraer,Instituto Embraer,Aeroespacial,Educação/STEM,Parceria educacional,Mentoria + bolsas + financeiro,50000,200000,125000,Prospectar,79,Não direta,São José dos Campos/Botucatu,São José dos Campos,SP,Jovens talentos,"STEM, engenharia, ciência e acesso à universidade",Trilha Futuros Engenheiros e Cientistas PFC,Propor mentoria com engenheiros e visita técnica,Fábio,Educação STEM,Contínuo,https://institutoembraer.org.br/,Instituto,Site institucional,LinkedIn Embraer,Aderência alta com ciência e universidade.,84079993,Verificada
8,A+,83,🟢,Fundação Itaú,Fundação Itaú,Financeiro,Educação pública,Edital/parceria,Financeiro + conhecimento,100000,500000,300000,Monitorar,78,Sim,Atuação nacional/SP,São Paulo,SP,Educação básica pública,"Educação integral, gestão, equidade e trajetórias",PFC como tecnologia social de permanência escolar e acesso à universidade,Monitorar editais e construir nota conceitual robusta,Fábio,Editais/coalizões educação,Anual/monitorar,https://www.fundacaoitau.org.br/,Fundação,Site institucional,LinkedIn Fundação Itaú,Necessita proposta muito técnica.,83078992,Verificada
9,A+,82,🟢,Instituto Unibanco,Instituto Unibanco,Financeiro,Ensino médio público,Parceria técnica,Conhecimento + eventual financiamento,50000,250000,150000,Monitorar,77,Sim,Atuação nacional/SP,São Paulo,SP,Ensino Médio,"Permanência, aprendizagem e gestão escolar",PFC Ensino Médio: redução de evasão e projeto de vida,Solicitar diálogo técnico e evidências de impacto,Fábio,Educação pública,Contínuo,https://www.institutounibanco.org.br/,Instituto,Site institucional,LinkedIn Instituto Unibanco,Excelente para evidências e indicadores.,82077991,Verificada
10,A+,81,🟢,Instituto Neoenergia,Instituto Neoenergia,Energia,Educação/social,Edital/patrocínio,Financeiro + voluntariado,50000,200000,125000,Monitorar,76,Possível,SP/áreas de concessão,Rio de Janeiro,RJ,Crianças e jovens,"Educação, inclusão e desenvolvimento local","PFC Energia do Saber: ciência, sustentabilidade e projeto de vida",Monitorar chamadas e mapear unidade regional,Fábio,Investimento social privado,Anual/monitorar,https://www.neoenergia.com/web/brasil/instituto-neoenergia,Instituto,Site institucional,LinkedIn Neoenergia,Aderência média-alta.,81076990,Verificada
11,A+,80,🟢,ENGIE Brasil,Edital de Educação ENGIE,Energia,Educação básica,Edital aberto/recorrente,Financeiro,10000,50000,30000,Edital,80,Possível,Projetos em educação básica,Florianópolis,SC,Educação básica,Fortalecimento da educação básica,Submeter projeto compacto por escola ou núcleo PFC,Checar critérios territoriais e prazo do edital 2026,Fábio,Edital de Educação 2026,2026 aberto/monitorar,https://www.engie.com.br/imprensa/press-releases/engie-e-parceiros-lancam-a-edicao-2026-do-edital-de-educacao/,Edital,Página do edital,LinkedIn ENGIE Brasil,Fonte indica apoio a pelo menos 50 iniciativas de R$ 10 mil.,80080989,Verificada
12,A+,79,🟡,Instituto Natura,Instituto Natura,Cosméticos,Educação/equidade,Edital/pesquisa/parceria,Financeiro + pesquisa aplicada,50000,200000,125000,Monitorar,74,Sim,Atuação nacional/SP,São Paulo,SP,Educação pública,"Inclusão educacional, equidade e pesquisa aplicada",PFC como caso de inclusão educacional e permanência,Monitorar editais com Todos Pela Educação/B3 Social,Fábio,Edital Índice de Inclusão Educacional,Anual/monitorar,https://todospelaeducacao.org.br/noticias/instituto-natura-todos-pela-educacao-b3-social-lancam-edital-para-impulsionar-pesquisas-sobre-inclusao-educacional-no-brasil/,Instituto/Edital,Página do edital,LinkedIn Instituto Natura,Boa para eixo de pesquisa e avaliação de impacto.,79074988,Verificada
13,A+,78,🟡,B3 Social,B3 Social,Mercado financeiro,Educação/equidade,Edital/parceria,Financeiro,50000,250000,150000,Monitorar,73,Sim,Atuação nacional/SP,São Paulo,SP,Projetos sociais,"Inclusão, educação, pesquisa aplicada",PFC como pipeline de mobilidade social e universidade pública,Monitorar editais e parcerias com institutos educacionais,Fábio,Editais de inclusão educacional,Anual/monitorar,https://www.b3.com.br/pt_br/b3/social/,B3 Social,Site institucional,LinkedIn B3,Alto potencial se houver indicadores sólidos.,78073987,Verificada
14,A+,76,🟡,Fundação Bradesco,Fundação Bradesco,Financeiro,Educação,Parceria de conteúdo,Cursos + certificação + financeiro,30000,150000,90000,Prospectar,71,Sim,Atuação nacional/SP,Osasco,SP,Estudantes e comunidade,"Cursos gratuitos, tecnologia e formação complementar",Integrar cursos online à trilha PFC Ensino Médio,Solicitar parceria de certificação e formação,Fábio,Escola Virtual/educação,Contínuo,https://www.ev.org.br/,Fundação,Site institucional,LinkedIn Fundação Bradesco,Bom para formação complementar sem custo.,76071986,Verificada
15,A+,75,🟡,Santander Universidades,Santander Universidades/Fundação Santander,Financeiro,Educação superior/bolsas,Edital/bolsas,Bolsas + cursos + financeiro,30000,150000,90000,Monitorar,70,Sim,Universidades públicas/SP,São Paulo,SP,Jovens e universitários,"Acesso à universidade, bolsas e formação","Trilha egressos PFC: bolsas, mentoria e inglês",Monitorar bolsas e editais Santander Open Academy,Fábio,Bolsas e capacitações,Contínuo,https://www.santanderopenacademy.com/pt_br/index.html,Programa,Plataforma,LinkedIn Santander Universidades,Útil para egressos e supervisores.,75070985,Verificada
16,A,74,🟡,Faber-Castell,Responsabilidade Social Faber-Castell,Material escolar,Educação/criatividade,Doação/parceria,Kits + oficinas,10000,80000,45000,Prospectar,69,Sim,Interior SP/educação básica,São Carlos,SP,Estudantes,"Material escolar, criatividade, expressão artística","Kits Cientista: caderno, lápis, material de pesquisa e artes",Solicitar doação anual para 800 alunos,Fábio,Doação de material,Volta às aulas,https://www.faber-castell.com.br/,SAC/Institucional,Site,LinkedIn Faber-Castell,Proposta concreta e fácil de entender.,74069984,Verificada
17,A,72,🟡,BIC Brasil,BIC,Material escolar,Educação,Doação,Kits escolares,10000,60000,35000,Prospectar,67,Sim,SP/Brasil,Cajamar,SP,Estudantes,Material escolar para permanência e autoestima,Kit PFC de escrita e estudo,Contato institucional para doação de produtos,Fábio,Doação de material,Volta às aulas,https://br.bic.com/,SAC/Institucional,Site,LinkedIn BIC,Boa para kits padronizados.,72067983,Verificada
18,A,72,🟡,Tilibra,Tilibra/ACCO Brands,Material escolar,Educação,Doação/patrocínio,Cadernos + agenda PFC,10000,70000,40000,Prospectar,67,Sim,Bauru/SP,Bauru,SP,Estudantes,Material escolar e organização de estudos,Caderno Projeto de Vida PFC personalizado,Propor co-branding em cadernos dos alunos,Fábio,Doação/co-branding,Volta às aulas,https://www.tilibra.com.br/,SAC/Marketing,Site,LinkedIn Tilibra,Ideal para identidade visual PFC.,72067982,Verificada
19,A,69,🟡,Jandaia,Jandaia,Material escolar,Educação,Doação,Cadernos,8000,50000,29000,Prospectar,64,Sim,SP/Brasil,São Paulo,SP,Estudantes,Material escolar básico,Cadernos PFC para micromonografias e projeto de vida,Contato via marketing institucional,Fábio,Doação de material,Volta às aulas,https://www.jandaia.com/,Marketing,Site,LinkedIn Jandaia,Parceria objetiva.,69064981,Verificada
20,A,68,🟡,Maped Brasil,Maped,Material escolar,Educação/criatividade,Doação,Kits criativos,8000,50000,29000,Prospectar,63,Sim,SP/Brasil,São Paulo,SP,Estudantes,"Criatividade, matemática, desenho científico",Kit de geometria e criatividade científica,Solicitar kits para escolas PFC,Fábio,Doação,Volta às aulas,https://www.maped.com/br/,SAC/Institucional,Site,LinkedIn Maped,Boa para matemática e ciência.,68063980,Verificada
21,A,67,🟡,Acrilex,Acrilex,Material artístico,Educação/arte,Doação/oficinas,Materiais + oficinas,8000,40000,24000,Prospectar,62,Sim,SP/Brasil,São Bernardo do Campo,SP,Estudantes,"Arte, criatividade, saúde mental e expressão",Oficinas de arte científica e expressão emocional,Propor oficinas no ERFC/PFC,Fábio,Doação/oficina,Contínuo,https://acrilex.com.br/,Institucional,Site,LinkedIn Acrilex,Complementa eixo psicossocial.,67062979,Verificada
22,A,76,🟡,Google for Education,Google,Tecnologia,Educação digital,Cursos/ferramentas,Capacitação + ferramentas,0,100000,50000,Prospectar,71,Sim,Nacional,São Paulo,SP,Alunos e educadores,"IA, ferramentas digitais, produtividade acadêmica",Certificação Google básica para supervisores e alunos,Buscar contato Google for Education Brasil,Fábio,Educação digital,Contínuo,https://edu.google.com/intl/pt-BR/,Programa,Site,LinkedIn Google for Education,Parceria pode ser não financeira.,76071978,Verificada
23,A,76,🟡,Microsoft Educação,Microsoft,Tecnologia,Educação digital/IA,Cursos/ferramentas,Capacitação + licenças,0,150000,75000,Prospectar,71,Sim,Nacional,São Paulo,SP,Alunos e educadores,"IA, Office, competências digitais",PFC IA para Estudantes: uso ético e produtivo de IA,Solicitar parceria via educação/filantropia,Fábio,Microsoft Learn/Education,Contínuo,https://www.microsoft.com/pt-br/education,Programa,Site,LinkedIn Microsoft Educação,Muito útil para trilha de IA.,76071977,Verificada
24,A,75,🟡,IBM SkillsBuild,IBM,Tecnologia,Formação profissional,Cursos/certificações,Cursos gratuitos + mentoria,0,100000,50000,Prospectar,70,Sim,Nacional,São Paulo,SP,Jovens e educadores,"IA, tecnologia, carreira e empregabilidade",Trilha PFC SkillsBuild para alunos do Ensino Médio,Cadastrar turmas/organizações parceiras,Fábio,IBM SkillsBuild,Contínuo,https://skillsbuild.org/pt-br,Programa,Site,LinkedIn IBM SkillsBuild,Baixo custo de implantação.,75070976,Verificada
25,A,73,🟡,Cisco Networking Academy,Cisco,Tecnologia,Formação técnica,Cursos/certificações,Cursos + certificação,0,100000,50000,Prospectar,68,Sim,Nacional,São Paulo,SP,Jovens,"Redes, segurança, carreira tecnológica",Trilha introdutória de redes e cibersegurança PFC,Buscar integração como academia/parceiro,Fábio,Networking Academy,Contínuo,https://www.netacad.com/pt-br,Programa,Site,LinkedIn Cisco Networking Academy,Boa para empregabilidade técnica.,73068975,Verificada
26,A,72,🟡,AWS Educate,Amazon Web Services,Tecnologia,Formação cloud,Cursos/créditos,Cursos + créditos cloud,0,100000,50000,Monitorar,67,Sim,Nacional,São Paulo,SP,Jovens e universitários,Computação em nuvem e carreira,Trilha PFC Cloud básica para egressos,Mapear critérios de acesso e criar turma piloto,Fábio,AWS Educate,Contínuo,https://aws.amazon.com/education/awseducate/,Programa,Site,LinkedIn AWS,Foco em egressos e supervisores.,72067974,Verificada
27,A,70,🟡,Oracle Academy,Oracle,Tecnologia,Educação tecnológica,Cursos/recursos,Cursos + materiais,0,100000,50000,Monitorar,65,Sim,Nacional,São Paulo,SP,Educadores e estudantes,"Banco de dados, programação e pensamento computacional",Clube de programação PFC,Solicitar adesão institucional,Fábio,Oracle Academy,Contínuo,https://academy.oracle.com/,Programa,Site,LinkedIn Oracle Academy,Aderente ao eixo tecnologia.,70065973,Verificada
28,A,78,🟡,SEBRAE,SEBRAE,Empreendedorismo/Educação,Empreendedorismo jovem,Parceria institucional,Cursos + eventos + visibilidade,0,100000,50000,Ativo,73,Sim,Sorocaba e região,Brasília/Sorocaba,DF/SP,"Jovens, educadores, empreendedores","Projeto de vida, empreendedorismo social, inovação",Trilha PFC Empreendedor Cientista,Aproveitar reconhecimento Educador Transformador para reunião formal,Fábio,Educação empreendedora,Contínuo,https://sebrae.com.br/,Unidade regional,Site,LinkedIn Sebrae,Parceria estratégica já aquecida.,78073972,Verificada
29,A,68,🟡,Arcos Dorados/McDonald's,Instituto/ESG Arcos Dorados,Fast food,Juventude/empregabilidade,Parceria/patrocínio,Financeiro + empregabilidade,30000,150000,90000,Prospectar,63,Sim,Sorocaba/SP,Barueri/São Paulo,SP,Jovens,"Primeiro emprego, protagonismo juvenil",PFC + trilha de empregabilidade para alunos e egressos,Mapear responsável ESG e lojas regionais,Fábio,Receita do Futuro/ESG,Contínuo,https://www.arcosdorados.com/brasil/,ESG/Comunicação,Site,LinkedIn Arcos Dorados,Boa aderência para egressos e Ensino Médio.,68063971,Verificada
30,A,62,🔴,Burger King Brasil,Zamp/ESG,Fast food,Juventude,Patrocínio local,Financeiro + cupons + eventos,15000,100000,58000,Prospectar,57,Sim,Sorocaba/SP,Barueri/São Paulo,SP,Jovens,"Engajamento, eventos, alimentação em encontros",Apoio alimentar em eventos e premiações PFC,Propor patrocínio regional via lojas,Fábio,ESG/local store marketing,Contínuo,https://www.burgerking.com.br/,Marketing/ESG,Site,LinkedIn Zamp,Mais útil como apoio local.,62057970,Verificada
31,A,70,🟡,Nestlé Brasil,Instituto/ESG Nestlé,Alimentos,Nutrição/juventude,Parceria/patrocínio,Financeiro + alimentação,30000,200000,115000,Prospectar,65,Sim,SP/Brasil,São Paulo,SP,Crianças e jovens,"Nutrição, educação e qualidade de vida",PFC Alimenta o Futuro: lanche + educação nutricional,"Propor eixo nutrição, saúde mental e aprendizagem",Fábio,Criação de valor compartilhado,Contínuo,https://www.nestle.com.br/,Institucional/ESG,Site,LinkedIn Nestlé,Unir alimentação e desempenho escolar.,70065969,Verificada
32,A,67,🟡,Danone Brasil,Instituto/ESG Danone,Alimentos,Nutrição/saúde,Parceria/patrocínio,Financeiro + produtos,20000,150000,85000,Prospectar,62,Sim,SP/Brasil,São Paulo,SP,Crianças e jovens,"Nutrição, saúde e educação",Lanches saudáveis para encontros PFC + oficinas,Mapear ESG Danone e propor piloto,Fábio,ESG/nutrição,Contínuo,https://www.danone.com.br/,Institucional/ESG,Site,LinkedIn Danone,Boa para saúde e aprendizagem.,67062968,Verificada
33,A,69,🟡,Instituto Arcor Brasil,Instituto Arcor,Alimentos,Infância/educação,Edital/parceria,Financeiro + produtos,20000,100000,60000,Monitorar,64,Sim,SP/Brasil,Rio das Pedras,SP,Crianças e adolescentes,"Educação, infância e desenvolvimento integral","PFC Módulo I: permanência, ciência e projeto de vida",Monitorar chamadas e enviar apresentação institucional,Fábio,Apoio a projetos infância,Anual/monitorar,https://www.institutoarcor.org.br/,Instituto,Site,LinkedIn Arcor,Aderência direta com infância/adolescência.,69064967,Verificada
34,A,70,🟡,Tauste Supermercados,Tauste/Responsabilidade Social,Varejo alimentar,Comunidade local,Patrocínio local,Financeiro + alimentação,10000,80000,45000,Prospectar,65,Sim,Sorocaba/região,Marília/Sorocaba,SP,Comunidade escolar,"Apoio local, alimentação, eventos",Cota regional para eventos PFC e kits de permanência,Procurar gerência regional Sorocaba,Fábio,Responsabilidade social local,Contínuo,https://www.tauste.com.br/,Gerência/Marketing,Site,Instagram Tauste,Muito bom para ativação local.,70065966,Verificada
35,A,63,🔴,GPA/Pão de Açúcar,Instituto GPA/ESG,Varejo alimentar,Educação/comunidade,Patrocínio local,Financeiro + alimentos,15000,100000,58000,Prospectar,58,Sim,SP/Brasil,São Paulo,SP,Jovens e comunidade,"Eventos, kits, alimentação e voluntariado",Apoio a eventos científicos e alimentação dos encontros,Contato ESG e lojas regionais,Fábio,ESG/varejo,Contínuo,https://www.gpabr.com/,ESG/Comunicação,Site,LinkedIn GPA,Apoio local e nacional.,63058965,Verificada
36,A,66,🟡,Klabin,Instituto/ESG Klabin,Papel e celulose,Educação/sustentabilidade,Parceria/patrocínio,Financeiro + material,30000,150000,90000,Prospectar,61,Possível,Interior SP/PR,São Paulo,SP,Comunidades e escolas,"Educação ambiental, ciência e sustentabilidade",PFC Ciência e Sustentabilidade: micromonografias ambientais,Enviar proposta vinculada a ODS e educação ambiental,Fábio,Investimento social privado,Contínuo,https://klabin.com.br/sustentabilidade/social,ESG,Site,LinkedIn Klabin,Bom para meio ambiente e ciência.,66061964,Verificada
37,A,66,🟡,Suzano,Instituto/ESG Suzano,Papel e celulose,Educação/sustentabilidade,Parceria/patrocínio,Financeiro + material,30000,200000,115000,Prospectar,61,Possível,SP/Brasil,São Paulo,SP,Comunidades e escolas,"Educação, sustentabilidade e desenvolvimento territorial",PFC Sustentabilidade Científica,Mapear territórios e editais sociais,Fábio,ESG/instituto,Contínuo,https://www.suzano.com.br/sustentabilidade/,ESG,Site,LinkedIn Suzano,"Alto valor, depende de território.",66061963,Verificada
38,A,67,🟡,Toyota do Brasil,Fundação Toyota do Brasil,Automotivo,Educação/sustentabilidade,Parceria/patrocínio,Financeiro + voluntariado,30000,200000,115000,Prospectar,62,Sim,Sorocaba/Porto Feliz/Indaiatuba,Sorocaba,SP,Jovens e comunidade,"Projeto de vida, tecnologia, sustentabilidade","PFC Mobilidade do Futuro: ciência, carreira e universidade",Contato com unidade Sorocaba e Fundação Toyota,Fábio,Fundação/ESG,Contínuo,https://fundacaotoyota.com.br/,Fundação/ESG local,Site,LinkedIn Toyota Brasil,Presença territorial muito relevante.,67062962,Verificada
39,A,62,🔴,Honda Brasil,Instituto/ESG Honda,Automotivo,Educação/comunidade,Patrocínio local,Financeiro + visitas técnicas,20000,150000,85000,Prospectar,57,Sim,Itirapina/Sumaré/Sorocaba região,Sumaré,SP,Jovens,"Tecnologia, engenharia, projeto de vida",Visita técnica + mentoria de carreira STEM,Mapear unidade e área de sustentabilidade,Fábio,ESG/comunidade,Contínuo,https://www.honda.com.br/,Sustentabilidade,Site,LinkedIn Honda Brasil,Bom para engenharia.,62057961,Verificada
40,A,68,🟡,Bosch Brasil,Instituto Robert Bosch/ESG,Tecnologia/autopeças,Educação técnica/STEM,Parceria/patrocínio,Financeiro + mentoria,30000,200000,115000,Prospectar,63,Sim,Campinas/Itu/Sorocaba,Campinas,SP,Jovens,"Tecnologia, ciência aplicada, indústria 4.0",PFC Indústria 4.0 para jovens de escola pública,Solicitar reunião com responsabilidade social/treinamento,Fábio,ESG/formação técnica,Contínuo,https://www.bosch.com.br/,ESG/RH,Site,LinkedIn Bosch Brasil,Aderência com STEM e empregabilidade.,68063960,Verificada
41,A,65,🟡,TOTVS,Instituto/ESG TOTVS,Software,Educação tecnológica,Parceria/cursos,Cursos + financeiro,10000,150000,80000,Prospectar,60,Sim,SP/Brasil,São Paulo,SP,Jovens,"Tecnologia, programação e carreira",Clube PFC de tecnologia e dados,Mapear TOTVS Techfin/ESG/educação,Fábio,ESG/educação tech,Contínuo,https://www.totvs.com/,ESG/Institucional,Site,LinkedIn TOTVS,Boa para tecnologia aplicada.,65060959,Verificada
42,A,66,🟡,Lenovo Brasil,Lenovo Foundation/ESG,Tecnologia,Inclusão digital,Doação/parceria,Equipamentos + cursos,30000,200000,115000,Prospectar,61,Sim,Indaiatuba/SP,Indaiatuba,SP,Estudantes,"Equipamentos, inclusão digital, STEM",Laboratório PFC Digital com notebooks recondicionados,Contato unidade Indaiatuba e ESG,Fábio,ESG/inclusão digital,Contínuo,https://www.lenovo.com/br/pt/,ESG/Comunicação,Site,LinkedIn Lenovo Brasil,Presença territorial forte.,66061958,Verificada
