ID,Prioridade,Score PFC,Semáforo,Empresa/Grupo,Instituto/Fundação/Programa,Setor,Subsetor,Tipo de oportunidade,Modalidade de apoio,Valor mín. estimado,Valor máx. estimado,Valor alvo PFC,Status,Chance (%),Presença em municípios PFC,Municípios/Região estratégica,Cidade-sede/Unidade estratégica,UF,Público-alvo,Encaixe com PFC,Proposta PFC recomendada,Próxima ação,Responsável,Edital/Programa,Janela provável,Fonte/URL,Contato sugerido,E-mail/Canal,LinkedIn/Instagram,Observações,Chave de ranking (auxiliar - não excluir),Fonte verificada
43,A,63,🔴,Positivo Tecnologia,Instituto/ESG Positivo,Tecnologia educacional,Educação digital,Parceria/equipamentos,Equipamentos + plataforma,20000,150000,85000,Prospectar,58,Sim,SP/Brasil,Curitiba,PR,Escolas públicas,"Tecnologia educacional, computadores e tablets",Sala PFC Digital para pesquisa e projeto de vida,Propor piloto de laboratório compacto,Fábio,Tecnologia educacional,Contínuo,https://www.positivotecnologia.com.br/,ESG/Marketing,Site,LinkedIn Positivo Tecnologia,Boa para equipamentos.,63058957,Verificada
44,B,58,🔴,PepsiCo Brasil,Fundação/ESG PepsiCo,Alimentos/bebidas,Comunidade/juventude,Patrocínio/produtos,Produtos + financeiro,15000,100000,58000,Prospectar,53,Sim,SP/Brasil,São Paulo,SP,Jovens,"Eventos, alimentação, voluntariado",Apoio a eventos e kits de permanência,Contato com ESG/marketing social,Fábio,ESG/comunidade,Contínuo,https://www.pepsico.com.br/,ESG/Comunicação,Site,LinkedIn PepsiCo Brasil,Mais adequado para eventos.,58053956,Verificada
45,B,60,🔴,Ambev,Instituto/ESG Ambev,Bebidas,Empreendedorismo/educação,Parceria/patrocínio,Financeiro + mentoria,20000,150000,85000,Prospectar,55,Sim,SP/Brasil,São Paulo,SP,Jovens,"Empreendedorismo, carreira, impacto social",PFC Jovem Protagonista: carreira e projeto de vida,Mapear áreas de impacto social e voluntariado,Fábio,ESG/empreendedorismo,Contínuo,https://www.ambev.com.br/,ESG/Comunicação,Site,LinkedIn Ambev,Evitar foco em bebida alcoólica; focar juventude/educação.,60055955,Verificada
46,B,57,🔴,Cacau Show,Instituto Cacau Show,Alimentos/varejo,Educação/comunidade,Patrocínio/produtos,Produtos + financeiro,10000,80000,45000,Prospectar,52,Sim,Itapevi/SP,Itapevi,SP,Crianças e jovens,"Eventos, reconhecimento, voluntariado",Premiação PFC: kits e apoio a alunos destaque,Contato institucional/lojas regionais,Fábio,Instituto/ESG,Contínuo,https://www.cacaushow.com.br/,Instituto/Marketing,Site,LinkedIn Cacau Show,Boa para premiações e eventos.,57052954,Verificada
47,B,56,🔴,Bauducco,Bauducco/ESG,Alimentos,Comunidade/infância,Doação/produtos,Lanches + financeiro,10000,70000,40000,Prospectar,51,Sim,SP/Brasil,São Paulo,SP,Estudantes,Alimentação em encontros e eventos,Lanche PFC em eventos regionais,Solicitar doação para eventos e ERFC,Fábio,Doação de alimentos,Eventos,https://www.bauducco.com.br/,SAC/Institucional,Site,LinkedIn Bauducco,Apoio operacional.,56051953,Verificada
48,B,54,🔴,Mondelez Brasil,Mondelez/ESG,Alimentos,Comunidade,Doação/produtos,Produtos,8000,60000,34000,Prospectar,49,Sim,SP/Brasil,São Paulo,SP,Jovens,Eventos e kits,Apoio alimentar para encontros e premiações,Contato institucional,Fábio,ESG/doações,Contínuo,https://www.mondelezinternational.com/,ESG,Site,LinkedIn Mondelez,Menor aderência educacional.,54049952,Verificada
49,B,61,🔴,Magazine Luiza,Magalu/Instituto,Varejo/tecnologia,Inclusão digital/social,Patrocínio/parceria,Financeiro + tecnologia,20000,150000,85000,Prospectar,56,Sim,SP/Brasil,Franca/São Paulo,SP,Jovens e mulheres,"Tecnologia, inclusão digital e varejo","PFC Digital: equipamentos, mentorias e e-commerce social",Mapear instituto/ESG e lojas regionais,Fábio,ESG/inclusão digital,Contínuo,https://www.magazineluiza.com.br/,ESG/Instituto,Site,LinkedIn Magalu,Pode apoiar equipamentos e visibilidade.,61056951,Verificada
50,B,62,🔴,Mercado Livre,Meli/ESG,Tecnologia/e-commerce,Educação/empreendedorismo,Parceria/cursos,Cursos + financeiro,20000,150000,85000,Prospectar,57,Sim,Cajamar/SP e região,São Paulo,SP,Jovens,"Logística, empreendedorismo, tecnologia","PFC Mercado do Futuro: carreira, dados e logística",Propor mentoria e visita técnica,Fábio,ESG/educação,Contínuo,https://www.mercadolivre.com.br/,ESG/Comunicação,Site,LinkedIn Mercado Livre,Boa para carreira e logística.,62057950,Verificada
51,B,60,🔴,iFood,Instituto/ESG iFood,Tecnologia/logística,Educação/empregabilidade,Cursos/parceria,Cursos + financeiro,10000,120000,65000,Prospectar,55,Sim,Osasco/São Paulo,Osasco,SP,Jovens,"Tecnologia, trabalho, logística, renda",Trilha PFC de tecnologia e empregabilidade,Contato ESG/Instituto iFood,Fábio,Educação/empregabilidade,Contínuo,https://institutoifood.org.br/,Instituto,Site,LinkedIn iFood,Adequado para Ensino Médio e egressos.,60055949,Verificada
52,B,59,🔴,Kalunga,Kalunga,Material escolar/varejo,Educação,Doação/desconto,Materiais + descontos,8000,50000,29000,Prospectar,54,Sim,SP/Brasil,São Paulo,SP,Estudantes,Material escolar e escritório,Cartão/kit PFC de material escolar,Contato marketing/lojas regionais,Fábio,Doação/desconto,Volta às aulas,https://www.kalunga.com.br/,Marketing/SAC,Site,LinkedIn Kalunga,Boa para apoio prático.,59054948,Verificada
53,B,55,🔴,Decathlon Brasil,Decathlon/ESG,Varejo esportivo,Esporte/saúde,Doação/oficinas,Produtos + oficinas,8000,50000,29000,Prospectar,50,Sim,Sorocaba/SP,São Paulo,SP,Jovens,"Saúde, esporte, bem-estar e permanência",PFC Corpo e Mente: esporte e saúde mental,Propor oficinas e apoio a eventos,Fábio,ESG/esporte,Contínuo,https://www.decathlon.com.br/,ESG/loja local,Site,LinkedIn Decathlon,Complementar ao eixo saúde mental.,55050947,Verificada
54,B,57,🔴,Localiza,Instituto Localiza,Mobilidade,Juventude/educação,Edital/parceria,Financeiro + logística,20000,100000,60000,Monitorar,52,Sim,SP/Brasil,Belo Horizonte,MG,Jovens,"Mobilidade social, educação e carreira",PFC Mobilidade Social: transporte para eventos e visitas,Monitorar instituto e editais,Fábio,Investimento social privado,Anual/monitorar,https://www.localiza.com/brasil/pt-br/sobre-a-localiza/instituto-localiza,Instituto,Site,LinkedIn Localiza,Pode apoiar logística de eventos.,57052946,Verificada
55,B,58,🔴,Porto Seguro,Porto/ESG,Seguros,Educação/comunidade,Parceria/patrocínio,Financeiro + voluntariado,20000,100000,60000,Prospectar,53,Sim,SP/Brasil,São Paulo,SP,Jovens,"Educação financeira, carreira, cidadania",PFC Educação Financeira e Projeto de Vida,Contato via ESG/voluntariado,Fábio,ESG/voluntariado,Contínuo,https://www.portoseguro.com.br/,ESG,Site,LinkedIn Porto,Boa para educação financeira.,58053945,Verificada
56,B,63,🔴,Raízen,Fundação Raízen/ESG,Energia/agro,Educação territorial,Parceria/patrocínio,Financeiro + mentoria,30000,150000,90000,Prospectar,58,Possível,Interior SP,Piracicaba/São Paulo,SP,Jovens,"Educação, energia, sustentabilidade, agro",PFC Energia e Agrociência para escolas públicas,Mapear territórios da empresa próximos ao PFC,Fábio,ESG/fundação,Contínuo,https://www.raizen.com.br/,ESG/Fundação,Site,LinkedIn Raízen,Aderência com interior paulista.,63058944,Verificada
57,B,64,🔴,Bayer Brasil,Bayer/ESG,Agro/farma,Ciência/educação,Parceria/patrocínio,Mentoria + financeiro,30000,150000,90000,Prospectar,59,Possível,Interior SP/agro,São Paulo,SP,Jovens,"Ciência, saúde, agro, pesquisa",PFC Jovens Cientistas em Biociências e Agro,Propor mentoria científica e oficinas,Fábio,ESG/ciência,Contínuo,https://www.bayer.com.br/,ESG/Comunicação,Site,LinkedIn Bayer Brasil,Boa para ciência e biologia.,64059943,Verificada
58,B,60,🔴,Syngenta Brasil,Fundação/ESG Syngenta,Agronegócio,Educação/agrociência,Parceria,Mentoria + financeiro,20000,120000,70000,Prospectar,55,Possível,Interior SP/agro,São Paulo,SP,Jovens,"Agrociência, sustentabilidade, ODS",PFC Agrociência e Sustentabilidade,Contato ESG e programas educacionais,Fábio,ESG/agro,Contínuo,https://www.syngenta.com.br/,ESG/Comunicação,Site,LinkedIn Syngenta,Boa se conectado a municípios agrícolas.,60055942,Verificada
59,B,59,🔴,Cargill Brasil,Instituto/ESG Cargill,Agronegócio/alimentos,Educação/comunidade,Parceria/patrocínio,Financeiro,20000,120000,70000,Prospectar,54,Possível,Interior SP/agro,São Paulo,SP,Comunidades,"Educação, nutrição, sustentabilidade","PFC Ciência, Alimentação e Sustentabilidade",Mapear territórios e editais,Fábio,ESG/comunidade,Contínuo,https://www.cargill.com.br/,ESG,Site,LinkedIn Cargill,Aderência por ODS.,59054941,Verificada
60,B,58,🔴,Bunge Brasil,Fundação/ESG Bunge,Agronegócio/alimentos,Educação/sustentabilidade,Parceria/patrocínio,Financeiro,20000,120000,70000,Prospectar,53,Possível,Interior SP/agro,São Paulo,SP,Comunidades,"Educação, sustentabilidade, alimentação",PFC Jovens Cientistas da Sustentabilidade,Monitorar fundação/editais,Fábio,ESG/fundação,Contínuo,https://www.bunge.com.br/,ESG/Fundação,Site,LinkedIn Bunge,Foco territorial.,58053940,Verificada
61,A,77,🟡,Fundação Lemann,Fundação Lemann,Educação,Liderança/educação pública,Parceria técnica,Formação + rede,0,200000,100000,Mapear,69,Verificar,SP/Brasil,Verificar,SP,Estudantes/jovens,"Aderência potencial com educação, juventude, ciência, carreira ou permanência escolar","Construir proposta específica por setor: adoção de escola, mentoria, kit, bolsas ou evento",Validar contato ESG/institucional e registrar no CRM,Fábio,A monitorar,Contínuo/monitorar,Verificar site oficial,Institucional/ESG/Marketing,Verificar,Verificar,Linha para prospecção; validar dados antes do contato.,77069939,Não verificada
62,A,70,🟡,Todos Pela Educação,Todos Pela Educação,Educação,Advocacy/evidências,Parceria técnica,Rede + visibilidade,0,100000,50000,Mapear,62,Verificar,SP/Brasil,Verificar,SP,Estudantes/jovens,"Aderência potencial com educação, juventude, ciência, carreira ou permanência escolar","Construir proposta específica por setor: adoção de escola, mentoria, kit, bolsas ou evento",Validar contato ESG/institucional e registrar no CRM,Fábio,A monitorar,Contínuo/monitorar,Verificar site oficial,Institucional/ESG/Marketing,Verificar,Verificar,Linha para prospecção; validar dados antes do contato.,70062938,Não verificada
63,A,74,🟡,Instituto Ayrton Senna,Instituto Ayrton Senna,Educação,Competências socioemocionais,Parceria técnica,Metodologia + formação,0,150000,75000,Mapear,66,Verificar,SP/Brasil,Verificar,SP,Estudantes/jovens,"Aderência potencial com educação, juventude, ciência, carreira ou permanência escolar","Construir proposta específica por setor: adoção de escola, mentoria, kit, bolsas ou evento",Validar contato ESG/institucional e registrar no CRM,Fábio,A monitorar,Contínuo/monitorar,Verificar site oficial,Institucional/ESG/Marketing,Verificar,Verificar,Linha para prospecção; validar dados antes do contato.,74066937,Não verificada
64,A,66,🟡,Instituto Alana,Instituto Alana,Educação/direitos,Infância/adolescência,Parceria/editais,Visibilidade + técnica,0,100000,50000,Mapear,58,Verificar,SP/Brasil,Verificar,SP,Estudantes/jovens,"Aderência potencial com educação, juventude, ciência, carreira ou permanência escolar","Construir proposta específica por setor: adoção de escola, mentoria, kit, bolsas ou evento",Validar contato ESG/institucional e registrar no CRM,Fábio,A monitorar,Contínuo/monitorar,Verificar site oficial,Institucional/ESG/Marketing,Verificar,Verificar,Linha para prospecção; validar dados antes do contato.,66058936,Não verificada
65,A,70,🟡,Instituto Votorantim,Instituto Votorantim,Indústria/investimento social,Educação/território,Edital/parceria,Financeiro,30000,200000,115000,Mapear,62,Verificar,SP/Brasil,Verificar,SP,Estudantes/jovens,"Aderência potencial com educação, juventude, ciência, carreira ou permanência escolar","Construir proposta específica por setor: adoção de escola, mentoria, kit, bolsas ou evento",Validar contato ESG/institucional e registrar no CRM,Fábio,A monitorar,Contínuo/monitorar,Verificar site oficial,Institucional/ESG/Marketing,Verificar,Verificar,Linha para prospecção; validar dados antes do contato.,70062935,Não verificada
66,A,66,🟡,Votorantim Cimentos,Instituto Votorantim,Indústria,Comunidade/educação,Patrocínio local,Financeiro,20000,150000,85000,Mapear,58,Verificar,SP/Brasil,Verificar,SP,Estudantes/jovens,"Aderência potencial com educação, juventude, ciência, carreira ou permanência escolar","Construir proposta específica por setor: adoção de escola, mentoria, kit, bolsas ou evento",Validar contato ESG/institucional e registrar no CRM,Fábio,A monitorar,Contínuo/monitorar,Verificar site oficial,Institucional/ESG/Marketing,Verificar,Verificar,Linha para prospecção; validar dados antes do contato.,66058934,Não verificada
67,A,73,🟡,Sorocaba Refrescos,Distribuidora Coca-Cola,Bebidas,Juventude/local,Patrocínio regional,Produtos + financeiro,10000,80000,45000,Mapear,65,Verificar,SP/Brasil,Verificar,SP,Estudantes/jovens,"Aderência potencial com educação, juventude, ciência, carreira ou permanência escolar","Construir proposta específica por setor: adoção de escola, mentoria, kit, bolsas ou evento",Validar contato ESG/institucional e registrar no CRM,Fábio,A monitorar,Contínuo/monitorar,Verificar site oficial,Institucional/ESG/Marketing,Verificar,Verificar,Linha para prospecção; validar dados antes do contato.,73065933,Não verificada
68,A,67,🟡,Padaria Real,Responsabilidade social local,Alimentação/varejo,Comunidade local,Patrocínio local,Produtos + financeiro,5000,40000,22000,Mapear,59,Verificar,SP/Brasil,Verificar,SP,Estudantes/jovens,"Aderência potencial com educação, juventude, ciência, carreira ou permanência escolar","Construir proposta específica por setor: adoção de escola, mentoria, kit, bolsas ou evento",Validar contato ESG/institucional e registrar no CRM,Fábio,A monitorar,Contínuo/monitorar,Verificar site oficial,Institucional/ESG/Marketing,Verificar,Verificar,Linha para prospecção; validar dados antes do contato.,67059932,Não verificada
69,A,66,🟡,Unimed Sorocaba,Unimed/Institucional,Saúde,Saúde/educação,Parceria local,Palestras + financeiro,10000,80000,45000,Mapear,58,Verificar,SP/Brasil,Verificar,SP,Estudantes/jovens,"Aderência potencial com educação, juventude, ciência, carreira ou permanência escolar","Construir proposta específica por setor: adoção de escola, mentoria, kit, bolsas ou evento",Validar contato ESG/institucional e registrar no CRM,Fábio,A monitorar,Contínuo/monitorar,Verificar site oficial,Institucional/ESG/Marketing,Verificar,Verificar,Linha para prospecção; validar dados antes do contato.,66058931,Não verificada
70,A,69,🟡,Sicredi,Instituto Sicredi,Cooperativismo/financeiro,Educação financeira,Parceria,Cursos + financeiro,10000,80000,45000,Mapear,61,Verificar,SP/Brasil,Verificar,SP,Estudantes/jovens,"Aderência potencial com educação, juventude, ciência, carreira ou permanência escolar","Construir proposta específica por setor: adoção de escola, mentoria, kit, bolsas ou evento",Validar contato ESG/institucional e registrar no CRM,Fábio,A monitorar,Contínuo/monitorar,Verificar site oficial,Institucional/ESG/Marketing,Verificar,Verificar,Linha para prospecção; validar dados antes do contato.,69061930,Não verificada
71,A,68,🟡,Sicoob,Instituto Sicoob,Cooperativismo/financeiro,Educação financeira,Parceria,Cursos + financeiro,10000,80000,45000,Mapear,60,Verificar,SP/Brasil,Verificar,SP,Estudantes/jovens,"Aderência potencial com educação, juventude, ciência, carreira ou permanência escolar","Construir proposta específica por setor: adoção de escola, mentoria, kit, bolsas ou evento",Validar contato ESG/institucional e registrar no CRM,Fábio,A monitorar,Contínuo/monitorar,Verificar site oficial,Institucional/ESG/Marketing,Verificar,Verificar,Linha para prospecção; validar dados antes do contato.,68060929,Não verificada
72,A,71,🟡,CIEE,CIEE,Estágios/educação,Empregabilidade jovem,Parceria,Vagas + cursos,0,50000,25000,Mapear,63,Verificar,SP/Brasil,Verificar,SP,Estudantes/jovens,"Aderência potencial com educação, juventude, ciência, carreira ou permanência escolar","Construir proposta específica por setor: adoção de escola, mentoria, kit, bolsas ou evento",Validar contato ESG/institucional e registrar no CRM,Fábio,A monitorar,Contínuo/monitorar,Verificar site oficial,Institucional/ESG/Marketing,Verificar,Verificar,Linha para prospecção; validar dados antes do contato.,71063928,Não verificada
73,A,67,🟡,Fundação Roberto Marinho,FRM,Educação/comunicação,Educação pública,Parceria técnica,Conteúdo + visibilidade,0,150000,75000,Mapear,59,Verificar,SP/Brasil,Verificar,SP,Estudantes/jovens,"Aderência potencial com educação, juventude, ciência, carreira ou permanência escolar","Construir proposta específica por setor: adoção de escola, mentoria, kit, bolsas ou evento",Validar contato ESG/institucional e registrar no CRM,Fábio,A monitorar,Contínuo/monitorar,Verificar site oficial,Institucional/ESG/Marketing,Verificar,Verificar,Linha para prospecção; validar dados antes do contato.,67059927,Não verificada
74,B,57,🔴,Grupo Boticário,Fundação Grupo Boticário/Instituto,Cosméticos/varejo,Educação/sustentabilidade,Parceria/patrocínio,Financeiro,20000,120000,70000,Mapear,49,Verificar,SP/Brasil,Verificar,SP,Estudantes/jovens,"Aderência potencial com educação, juventude, ciência, carreira ou permanência escolar","Construir proposta específica por setor: adoção de escola, mentoria, kit, bolsas ou evento",Validar contato ESG/institucional e registrar no CRM,Fábio,A monitorar,Contínuo/monitorar,Verificar site oficial,Institucional/ESG/Marketing,Verificar,Verificar,Linha para prospecção; validar dados antes do contato.,57049926,Não verificada
75,B,65,🟡,Natura &Co,Instituto Natura,Cosméticos,Educação/equidade,Parceria/editais,Financeiro,30000,150000,90000,Mapear,57,Verificar,SP/Brasil,Verificar,SP,Estudantes/jovens,"Aderência potencial com educação, juventude, ciência, carreira ou permanência escolar","Construir proposta específica por setor: adoção de escola, mentoria, kit, bolsas ou evento",Validar contato ESG/institucional e registrar no CRM,Fábio,A monitorar,Contínuo/monitorar,Verificar site oficial,Institucional/ESG/Marketing,Verificar,Verificar,Linha para prospecção; validar dados antes do contato.,65057925,Não verificada
76,B,61,🔴,L'Oréal Brasil,Fundação/ESG L'Oréal,Cosméticos,Ciência/mulheres,Parceria/patrocínio,Financeiro + mentoria,20000,120000,70000,Mapear,53,Verificar,SP/Brasil,Verificar,SP,Estudantes/jovens,"Aderência potencial com educação, juventude, ciência, carreira ou permanência escolar","Construir proposta específica por setor: adoção de escola, mentoria, kit, bolsas ou evento",Validar contato ESG/institucional e registrar no CRM,Fábio,A monitorar,Contínuo/monitorar,Verificar site oficial,Institucional/ESG/Marketing,Verificar,Verificar,Linha para prospecção; validar dados antes do contato.,61053924,Não verificada
77,B,63,🔴,Eurofarma,Instituto Eurofarma,Farmacêutica,Educação/saúde,Parceria,Cursos + financeiro,20000,120000,70000,Mapear,55,Verificar,SP/Brasil,Verificar,SP,Estudantes/jovens,"Aderência potencial com educação, juventude, ciência, carreira ou permanência escolar","Construir proposta específica por setor: adoção de escola, mentoria, kit, bolsas ou evento",Validar contato ESG/institucional e registrar no CRM,Fábio,A monitorar,Contínuo/monitorar,Verificar site oficial,Institucional/ESG/Marketing,Verificar,Verificar,Linha para prospecção; validar dados antes do contato.,63055923,Não verificada
78,B,57,🔴,EMS,Instituto/ESG EMS,Farmacêutica,Saúde/educação,Patrocínio,Financeiro,20000,100000,60000,Mapear,49,Verificar,SP/Brasil,Verificar,SP,Estudantes/jovens,"Aderência potencial com educação, juventude, ciência, carreira ou permanência escolar","Construir proposta específica por setor: adoção de escola, mentoria, kit, bolsas ou evento",Validar contato ESG/institucional e registrar no CRM,Fábio,A monitorar,Contínuo/monitorar,Verificar site oficial,Institucional/ESG/Marketing,Verificar,Verificar,Linha para prospecção; validar dados antes do contato.,57049922,Não verificada
79,B,56,🔴,Aché Laboratórios,ESG Aché,Farmacêutica,Saúde/educação,Parceria,Palestras + financeiro,10000,80000,45000,Mapear,48,Verificar,SP/Brasil,Verificar,SP,Estudantes/jovens,"Aderência potencial com educação, juventude, ciência, carreira ou permanência escolar","Construir proposta específica por setor: adoção de escola, mentoria, kit, bolsas ou evento",Validar contato ESG/institucional e registrar no CRM,Fábio,A monitorar,Contínuo/monitorar,Verificar site oficial,Institucional/ESG/Marketing,Verificar,Verificar,Linha para prospecção; validar dados antes do contato.,56048921,Não verificada
80,B,58,🔴,Drogasil/RD Saúde,Instituto RD,Varejo farmacêutico,Saúde/educação,Parceria,Cursos + financeiro,10000,100000,55000,Mapear,50,Verificar,SP/Brasil,Verificar,SP,Estudantes/jovens,"Aderência potencial com educação, juventude, ciência, carreira ou permanência escolar","Construir proposta específica por setor: adoção de escola, mentoria, kit, bolsas ou evento",Validar contato ESG/institucional e registrar no CRM,Fábio,A monitorar,Contínuo/monitorar,Verificar site oficial,Institucional/ESG/Marketing,Verificar,Verificar,Linha para prospecção; validar dados antes do contato.,58050920,Não verificada
81,B,58,🔴,Droga Raia,Instituto RD,Varejo farmacêutico,Saúde/educação,Parceria,Cursos + financeiro,10000,100000,55000,Mapear,50,Verificar,SP/Brasil,Verificar,SP,Estudantes/jovens,"Aderência potencial com educação, juventude, ciência, carreira ou permanência escolar","Construir proposta específica por setor: adoção de escola, mentoria, kit, bolsas ou evento",Validar contato ESG/institucional e registrar no CRM,Fábio,A monitorar,Contínuo/monitorar,Verificar site oficial,Institucional/ESG/Marketing,Verificar,Verificar,Linha para prospecção; validar dados antes do contato.,58050919,Não verificada
82,B,60,🔴,Grupo Fleury,Instituto/ESG Fleury,Saúde,Ciência/saúde,Parceria,Mentoria + visitas,10000,80000,45000,Mapear,52,Verificar,SP/Brasil,Verificar,SP,Estudantes/jovens,"Aderência potencial com educação, juventude, ciência, carreira ou permanência escolar","Construir proposta específica por setor: adoção de escola, mentoria, kit, bolsas ou evento",Validar contato ESG/institucional e registrar no CRM,Fábio,A monitorar,Contínuo/monitorar,Verificar site oficial,Institucional/ESG/Marketing,Verificar,Verificar,Linha para prospecção; validar dados antes do contato.,60052918,Não verificada
83,B,62,🔴,Albert Einstein,Sociedade Beneficente Israelita Brasileira Albert Einstein,Saúde/educação,Ciência/saúde,Parceria técnica,Mentoria + cursos,0,100000,50000,Mapear,54,Verificar,SP/Brasil,Verificar,SP,Estudantes/jovens,"Aderência potencial com educação, juventude, ciência, carreira ou permanência escolar","Construir proposta específica por setor: adoção de escola, mentoria, kit, bolsas ou evento",Validar contato ESG/institucional e registrar no CRM,Fábio,A monitorar,Contínuo/monitorar,Verificar site oficial,Institucional/ESG/Marketing,Verificar,Verificar,Linha para prospecção; validar dados antes do contato.,62054917,Não verificada
84,B,59,🔴,Sírio-Libanês,Responsabilidade social/Ensino,Saúde/educação,Ciência/saúde,Parceria técnica,Mentoria + cursos,0,100000,50000,Mapear,51,Verificar,SP/Brasil,Verificar,SP,Estudantes/jovens,"Aderência potencial com educação, juventude, ciência, carreira ou permanência escolar","Construir proposta específica por setor: adoção de escola, mentoria, kit, bolsas ou evento",Validar contato ESG/institucional e registrar no CRM,Fábio,A monitorar,Contínuo/monitorar,Verificar site oficial,Institucional/ESG/Marketing,Verificar,Verificar,Linha para prospecção; validar dados antes do contato.,59051916,Não verificada
